,NumWords,Nouns,Verbs
0,16,3,3
1,28,8,4
2,27,5,3
3,40,9,6
4,32,7,4
5,13,1,2
6,11,1,2
7,13,2,2
8,6,2,0
9,7,1,1
10,6,1,1
11,20,6,2
12,25,5,2
13,8,1,1
14,38,7,2
15,20,5,3
16,19,4,0
17,35,8,1
18,28,4,3
19,36,3,5
20,29,6,1
21,29,5,3
22,35,6,4
23,24,7,2
24,26,5,2
25,16,4,1
26,32,8,4
27,25,6,3
28,26,4,5
29,21,4,2
30,17,5,2
31,34,7,5
32,17,2,2
33,14,2,2
34,41,10,4
35,14,2,1
36,18,4,2
37,25,7,1
38,10,2,2
39,36,5,5
40,10,3,1
41,17,4,3
42,23,3,4
43,19,1,4
44,40,8,4
45,6,1,0
46,27,7,3
47,7,2,1
48,29,4,1
49,32,7,5
50,31,3,3
51,29,6,5
52,42,8,3
53,13,3,2
54,16,3,2
55,67,14,11
56,21,5,1
57,44,9,8
58,24,3,5
59,9,1,1
60,37,7,5
61,41,5,5
62,16,4,2
63,26,7,2
64,43,6,7
65,28,5,3
66,18,1,3
67,21,3,2
68,27,7,2
69,36,5,4
70,40,7,4
71,27,3,5
72,17,3,3
73,44,9,4
74,47,6,6
75,25,4,3
76,23,4,2
77,25,5,2
78,9,0,1
79,22,6,1
80,18,3,1
81,17,8,2
82,19,3,3
83,47,10,4
84,24,4,2
85,22,3,3
86,13,3,1
87,25,7,2
88,24,5,2
89,34,7,4
90,15,2,1
91,18,3,5
92,16,2,0
93,21,4,2
94,30,3,2
95,28,5,2
96,18,2,3
97,38,8,5
98,41,8,3
99,38,9,5
100,30,7,2
101,34,8,2
102,16,5,0
103,21,3,3
104,17,5,2
105,8,0,1
106,50,9,9
107,28,6,1
108,45,6,6
109,21,3,3
110,7,2,1
111,12,2,1
112,36,6,2
113,17,6,1
114,20,4,3
115,19,5,2
116,19,3,3
117,12,2,2
118,22,5,3
119,19,2,2
120,29,6,3
121,15,3,2
122,21,4,2
123,49,5,6
124,22,5,4
125,35,7,3
126,38,10,3
127,17,2,3
128,11,3,1
129,34,8,3
130,19,7,2
131,11,1,1
132,44,10,3
133,19,6,1
134,20,3,1
135,29,7,2
136,23,5,3
137,33,8,5
138,39,7,9
139,24,3,4
140,21,4,2
141,24,8,1
142,13,4,1
143,23,4,2
144,32,6,2
145,17,2,2
146,16,4,2
147,15,4,2
148,14,3,3
149,25,4,3
150,12,3,1
151,28,8,3
152,17,2,3
153,20,2,2
154,19,2,5
155,16,2,4
156,19,3,3
157,15,4,2
158,28,7,4
159,9,1,0
160,32,6,3
161,14,3,1
162,42,9,4
163,26,7,3
164,21,8,1
165,13,3,0
166,50,14,1
167,23,8,0
168,19,1,1
169,33,9,1
170,32,3,4
171,24,5,3
172,36,5,5
173,15,3,1
174,31,5,6
175,22,3,3
176,16,2,1
177,14,3,1
178,15,2,2
179,12,1,2
180,5,1,0
181,18,4,2
182,24,8,2
183,26,5,3
184,22,4,4
185,21,5,2
186,38,6,3
187,45,8,5
188,37,7,3
